duplicate_group_id,sha256,relative_path,group_size
DUP-FD55AD532DEA82AB,01AB173D1EB5CE3D65900DED2BEE4A273771718B54CE8D67BD97F0F187E77AC1,01-strength/strengthside-research/strength-adaptive-engine-v2/exercise-library/hybrid-engine-exercise-library-120.csv,2
DUP-FD55AD532DEA82AB,01AB173D1EB5CE3D65900DED2BEE4A273771718B54CE8D67BD97F0F187E77AC1,02-conditioning/hybrid-engine-research/strength-adaptive-engine-v2/exercise-library/hybrid-engine-exercise-library-120.csv,2
DUP-3BA0EB0422250382,0218BA2A4220E439CCFCBF803545275B98D5C287E33BD66A06914D391ACABEF4,01-strength/strengthside-plans-and-specs/specs/2026-08-02-adaptive-phase2-strength-progression-design.md,2
DUP-3BA0EB0422250382,0218BA2A4220E439CCFCBF803545275B98D5C287E33BD66A06914D391ACABEF4,06-cross-system/hybrid-engine-specs/2026-08-02-adaptive-phase2-strength-progression-design.md,2
DUP-199E849A35EE9148,0A76F115A9F45F32D0510EFA1CBD42EDC131788634912298AD069274CF12782B,01-strength/strengthside-research/strength-adaptive-engine-v2/design.md,3
DUP-199E849A35EE9148,0A76F115A9F45F32D0510EFA1CBD42EDC131788634912298AD069274CF12782B,02-conditioning/hybrid-engine-research/strength-adaptive-engine-v2/design.md,3
DUP-199E849A35EE9148,0A76F115A9F45F32D0510EFA1CBD42EDC131788634912298AD069274CF12782B,06-cross-system/THE_Hybrid_Engine_Project_Handoff_2026-08-16/02_EVIDENCE_AND_DESIGN/design.md,3
DUP-9E78A174C3E0E84B,275AA5F2497CD697DB700FBF66A13CA6A35B2E14D6BE7F8B6B7E60274EAF98F3,01-strength/docs/strength-system-model.md,2
DUP-9E78A174C3E0E84B,275AA5F2497CD697DB700FBF66A13CA6A35B2E14D6BE7F8B6B7E60274EAF98F3,01-strength/strength-system-model.md,2
DUP-8093136D2383D4C8,28AFEF435332441B1A95228FCB4DF5607D9FDABB37E1B4B799F1D47326EB9FE7,02-conditioning/conditioning_evidence_handoff.md,2
DUP-8093136D2383D4C8,28AFEF435332441B1A95228FCB4DF5607D9FDABB37E1B4B799F1D47326EB9FE7,02-conditioning/hybrid-engine-research/conditioning-evidence-bundle/conditioning_evidence_handoff.md,2
DUP-1034659C2800A2A9,2EDCDED18D95D84021C80EBCDF69D8E9FAF6E7A0894ABF29120E5DB2CD328688,01-strength/strengthside-research/strength-adaptive-engine-v2/INDEX.md,2
DUP-1034659C2800A2A9,2EDCDED18D95D84021C80EBCDF69D8E9FAF6E7A0894ABF29120E5DB2CD328688,02-conditioning/hybrid-engine-research/strength-adaptive-engine-v2/INDEX.md,2
DUP-35C482C8D1258FC0,3389AC6011FF09F40056B82AC8B5BA44E126C28D961D0B81B68F6BA596A119CB,01-strength/strengthside-research/strength-adaptive-engine-v2/HybridTraining_Audit.md,3
DUP-35C482C8D1258FC0,3389AC6011FF09F40056B82AC8B5BA44E126C28D961D0B81B68F6BA596A119CB,02-conditioning/hybrid-engine-research/strength-adaptive-engine-v2/HybridTraining_Audit.md,3
DUP-35C482C8D1258FC0,3389AC6011FF09F40056B82AC8B5BA44E126C28D961D0B81B68F6BA596A119CB,06-cross-system/THE_Hybrid_Engine_Project_Handoff_2026-08-16/02_EVIDENCE_AND_DESIGN/HybridTraining_Audit.md,3
